lat,lon,l3_OSM,l4_OSM
-34.5803496,-58.413095,Palermo,Palermo Botánico
-34.580407,-58.4517739,Chacarita,
-34.620966,-58.4738312,Flores,
-34.615704,-58.393162,Balvanera,
-34.617434,-58.372726,San Telmo,
-34.5860153839,-58.41344252,Palermo,Alto Palermo
-34.56033325,-58.46377945,Belgrano,Belgrano R
-34.591812,-58.415237,Palermo,Alto Palermo
-34.597645,-58.420789,Palermo,
-34.6366763,-58.3646597,La Boca,
-34.590077,-58.398861,Recoleta,
-34.620958,-58.515507,Monte Castro,
-34.6048783,-58.4222334,Almagro,
-34.6181503,-58.3940953,Balvanera,
-34.6049537,-58.4579747,Caballito,
-34.5795204,-58.5095841,Villa Pueyrredón,Barrio Albarellos
-34.66198,-58.512892,Mataderos,Naon
-34.553449,-58.449753,Belgrano,Barrio Chino
-34.6314248,-58.400758,Parque Patricios,
-34.5898773,-58.4075431,Recoleta,
-34.5957543,-58.4082728,Recoleta,
-34.5426066,-58.4636016,Núñez,
-34.6352545204,-58.4676259307,Flores,
-34.6243374,-58.36507,Puerto Madero,
-34.6044478,-58.471146,Villa General Mitre,
-34.59192,-58.499978,Agronomía,
-34.6088168,-58.4491112,Caballito,
-34.579355,-58.470803,Villa Ortúzar,
-34.5648989,-58.4655644,Belgrano,Belgrano R
-34.618758,-58.4991691,Monte Castro,
-34.61978,-58.373001,San Telmo,
-34.5792291,-58.4696211,Villa Ortúzar,
-34.5976676,-58.3961288,Recoleta,
-34.6121642704,-58.4179834873,Almagro,
-34.6600786,-58.5031222,Mataderos,
-34.587256,-58.387981,Recoleta,La Isla
-34.5689924,-58.4559965,Colegiales,
-34.59181976,-58.41256714,Palermo,Alto Palermo
-34.5986896,-58.4974018,Villa del Parque,
-34.6282003,-58.3594584,La Boca,
-34.6058994,-58.4501278,Villa Crespo,
-34.6455293,-58.4595155,Flores,
-34.5718894,-58.4470108,Colegiales,
-34.567034,-58.472437,Belgrano,
-34.6398818,-58.4798413,Parque Avellaneda,
-34.5968691,-58.4261982,Villa Crespo,
-34.6040923,-58.4610179,Villa General Mitre,
-34.59898,-58.4400106,Villa Crespo,
-34.6501958,-58.5222007,Liniers,
-34.5493752,-58.4692864,Saavedra,
-34.569857,-58.483273,Villa Urquiza,
-34.5552956,-58.4928073,Saavedra,
-34.6347976,-58.4756859,Floresta,
-34.61775,-58.40114,Balvanera,Once
-34.603683,-58.381557,San Nicolás,
-34.61555,-58.37462,Monserrat,
-34.5781774,-58.4147392,Palermo,Palermo Botánico
-34.623532,-58.437245,Caballito,
-34.618263,-58.529442,Villa Real,
-34.643867,-58.526669,Liniers,
-34.6729225,-58.4810744,Villa Lugano,
-34.580818,-58.491051,Villa Urquiza,
-34.6261936,-58.4500055,Caballito,
-34.6854109,-58.4814067,Villa Lugano,
-34.6290077,-58.4585126,Flores,
-34.5739588,-58.422908,Palermo,Palermo Pacífico
-34.588611,-58.493941,Agronomía,
-34.6355401,-58.4402954,Parque Chacabuco,
-34.607437,-58.405186,Balvanera,Once
-34.625305,-58.415096,Boedo,
-34.5642891,-58.4654604,Belgrano,Belgrano R
-34.6048257,-58.4226562,Almagro,
-34.6034517,-58.5053362,Villa Devoto,
-34.6162318,-58.4592372,Flores,
-34.617055,-58.361799,Puerto Madero,
-34.603683,-58.381557,San Nicolás,
-34.604772,-58.455369,Villa Crespo,
-34.6059779009,-58.4306543693,Almagro,
-34.6658761,-58.4716176,Villa Lugano,
-34.618701,-58.4711265,Villa General Mitre,
-34.6178813,-58.5003604,Monte Castro,
-34.6023594,-58.4364885,Villa Crespo,
-34.599995,-58.4,Balvanera,
-34.6466948,-58.5182381,Liniers,
-34.662258,-58.48698,Mataderos,
-34.6191875,-58.407749,Balvanera,
-34.5917173,-58.4177606,Palermo,Alto Palermo
-34.6136928387,-58.4237439534,Almagro,
-34.6009428,-58.402444,Balvanera,
-34.602038,-58.4349293,Villa Crespo,
-34.617294,-58.512409,Monte Castro,
-34.589588,-58.401229,Recoleta,
-34.5783884,-58.5093207,Villa Pueyrredón,Barrio Albarellos
-34.5996026,-58.4031326,Balvanera,Once
-34.5694165,-58.4924376,Villa Urquiza,
-34.6018566,-58.469818,La Paternal,
-34.5927205,-58.3862737,Retiro,
-34.6123852,-58.4301728,Almagro,
-34.6336753,-58.4399825,Parque Chacabuco,
-34.5745471,-58.4910094,Villa Urquiza,
-34.620987,-58.503317,Monte Castro,
-34.5601043,-58.4625995,Belgrano,
-34.63837051,-58.41352463,Boedo,
-34.6031531,-58.4180681,Almagro,
-34.5674051,-58.4045864,Palermo,
-34.5688299,-58.4488392,Colegiales,
-34.641391,-58.520568,Liniers,
-34.5973708,-58.395159,Recoleta,
-34.651827,-58.5267375,Liniers,
-34.580818,-58.491051,Villa Urquiza,
-34.573512,-58.443104,Colegiales,
-34.561486,-58.474345,Coghlan,
-34.649886,-58.524556,Liniers,
-34.595777,-58.442796,Villa Crespo,
-34.604666,-58.364059,Puerto Madero,
-34.611267,-58.480961,Villa Santa Rita,
-34.620987,-58.503317,Monte Castro,
-34.5734459336,-58.4737376025,Villa Urquiza,
-34.549347,-58.472744,Saavedra,
-34.606643,-58.489178,Villa del Parque,
-34.5858641008,-58.4075145609,Recoleta,
-34.5716127,-58.4795579,Villa Urquiza,
-34.621034,-58.502862,Monte Castro,
-34.5593037,-58.4695839,Coghlan,
-34.570036463,-58.4322659069,Palermo,Las Cañitas
-34.5403493,-58.4739444,Núñez,
-34.627735,-58.450401,Caballito,
-34.6094893,-58.5179394,Villa Devoto,
-34.607268,-58.389244,San Nicolás,
-34.6063909,-58.4466704,Villa Crespo,
-34.575031,-58.489708,Villa Urquiza,
-34.588328,-58.438997,Palermo,
-34.6171767,-58.4278947,Almagro,
-34.5778562,-58.4240292,Palermo,Palermo Pacífico
-34.5498362,-58.4614424,Núñez,
-34.6437118,-58.3745089,Barracas,
-34.6232125,-58.4828346,Villa Santa Rita,
-34.5873825,-58.3972762,Recoleta,La Isla
-34.5778948,-58.4950312,Villa Urquiza,
-34.617237,-58.372957,San Telmo,
-34.609001,-58.389405,San Nicolás,
-34.629365,-58.412896,Boedo,
-34.6287117,-58.45822525,Flores,
-34.6283938335,-58.4270720015,Parque Chacabuco,
-34.5881937,-58.4272388,Palermo,Palermo Soho
-34.63259888,-58.46864319,Flores,
-34.618453,-58.427916,Almagro,
-34.6147974,-58.4803905,Villa Santa Rita,
-34.5735577,-58.4807548,Villa Urquiza,
-34.559048,-58.453414,Belgrano,Barrio Chino
-34.5969502,-58.3912227,Recoleta,
-34.5636834,-58.4689851,Coghlan,Belgrano R
-34.5863155,-58.4124973,Palermo,Alto Palermo
-34.612754,-58.4132648,Balvanera,
-34.576105,-58.441815,Palermo,
-34.603231,-58.44289,Villa Crespo,
-34.6044777,-58.4237137,Almagro,
-34.634298,-58.3962338,Parque Patricios,
-34.59881,-58.3957363,Recoleta,
-34.5961861,-58.4140026,Recoleta,
-34.5906778,-58.4927629,Agronomía,
-34.6168288,-58.3900997,Monserrat,
-34.5991675,-58.4235735,Almagro,
-34.6335906508,-58.4671265572,Flores,
-34.6367173,-58.4881958,Vélez Sarsfield,
-34.5898594,-58.4204836,Palermo,Palermo Soho
-34.60428,-58.398317,Balvanera,Once
-34.624603,-58.375834,San Telmo,
-34.62488174,-58.42286682,Boedo,
-34.685338,-58.480156,Villa Lugano,
-34.5642249,-58.4591476,Belgrano,Belgrano R
-34.581094,-58.495827,Villa Pueyrredón,
-34.588328,-58.438997,Palermo,
-34.60738,-58.388564,San Nicolás,
-34.6193844169,-58.3932532847,San Cristóbal,
-34.5740259,-58.500678,Villa Urquiza,
-34.5540318,-58.4546948,Belgrano,Barrio Chino
-34.5796724,-58.4002472,Palermo,Barrio Parque
-34.6039952,-58.4133365,Almagro,
-34.5883643355,-58.4387801302,Palermo,
-34.590305,-58.512765,Villa Devoto,
-34.6130184,-58.4448303,Caballito,
-34.5539553,-58.4672179,Núñez,
-34.63553619,-58.353508,La Boca,
-34.5823538,-58.4518995,Chacarita,
-34.558590757,-58.4533104841,Belgrano,Barrio Chino
-34.6310630132,-58.4425869678,Parque Chacabuco,
-34.5967607046,-58.5045511681,Villa Devoto,
-34.5849404,-58.4235559,Palermo,Palermo Soho
-34.5747737934,-58.4333755207,Palermo,Las Cañitas
-34.5977043,-58.416667,Palermo,
-34.5965895,-58.442685,Villa Crespo,
-34.6030861,-58.4646552,Villa General Mitre,
-34.564506,-58.464638,Belgrano,Belgrano R
-34.61248,-58.483406,Villa Santa Rita,
-34.6148581,-58.3846444,Monserrat,
-34.6145308,-58.4438074,Caballito,
-34.613757,-58.523484,Villa Devoto,
-34.5977699,-58.4264401,Villa Crespo,
-34.568841,-58.459059,Belgrano,Belgrano R
-34.5927419,-58.406147,Recoleta,
-34.6370418,-58.4434007,Parque Chacabuco,
-34.614395,-58.523468,Villa Devoto,
-34.5501109,-58.4823495,Saavedra,
-34.6213173,-58.4465547,Caballito,
-34.5832058,-58.4334675,Palermo,Palermo Hollywood
-34.6081228,-58.421392,Almagro,
-34.569319,-58.497866,Villa Urquiza,
-34.5909009,-58.5072493,Villa Devoto,
-34.557975,-58.476663,Coghlan,
-34.6543859,-58.516928,Mataderos,Naon
-34.6062194,-58.4290011,Almagro,
-34.5817366,-58.4739813,Villa Ortúzar,
-34.612287,-58.422895,Almagro,
-34.5885084,-58.3991371,Recoleta,La Isla
-34.622387,-58.383675,Constitución,
-34.630074,-58.447901,Caballito,
-34.6173644,-58.4633184,Flores,
-34.6022826,-58.4665953,La Paternal,
-34.631695,-58.470817,Flores,
-34.6230398,-58.3940284,San Cristóbal,
-34.583406,-58.468933,Villa Ortúzar,
-34.638061,-58.5039934,Villa Luro,
-34.580472,-58.447822,Colegiales,
-34.580508,-58.493177,Villa Urquiza,
-34.607,-58.3958,Balvanera,
-34.6185181,-58.3989532,Balvanera,
-34.5817366,-58.4739813,Villa Ortúzar,
-34.6269528,-58.3964503,San Cristóbal,
-34.590193,-58.40711,Recoleta,
-34.6326871,-58.4445852,Parque Chacabuco,
-34.6230448,-58.4387935,Caballito,
-34.5762613,-58.4352696,Palermo,Palermo Hollywood
-34.5960029,-58.3917916,Recoleta,
-34.6098651,-58.4340472,Caballito,
-34.630148,-58.522112,Versalles,
-34.6163729,-58.4143823,Almagro,
-34.5504365,-58.4546981,Núñez,
-34.6008306,-58.443941,Villa Crespo,
-34.643309,-58.426668,Nueva Pompeya,
-34.56807,-58.445667,Palermo,
-34.657344,-58.405032,Nueva Pompeya,
-34.653492,-58.523508,Liniers,
-34.6087901,-58.4458131,Caballito,
-34.6185576,-58.3793705,Constitución,
-34.556113,-58.460183,Belgrano,Barrio Chino
-34.6171767,-58.4278947,Almagro,
-34.6048259,-58.4273881,Almagro,
-34.618082,-58.392666,Balvanera,
-34.64363098,-58.37310028,Barracas,
-34.5795473,-58.4515956,Colegiales,
-34.5887121118,-58.405596622,Recoleta,
-34.5979675,-58.4107716,Recoleta,
-34.6124803,-58.4789335,Villa Santa Rita,
-34.6114417,-58.453503,Caballito,
-34.563005,-58.453674,Belgrano,Barrio Chino
-34.6382329938,-58.3636507245,La Boca,
-34.608604,-58.387745,San Nicolás,
-34.6304562,-58.3856544,Constitución,
-34.63866,-58.496067,Villa Luro,
-34.593841,-58.503754,Villa Devoto,
-34.54712,-58.477601,Saavedra,
-34.635632,-58.396446,Parque Patricios,
-34.590253,-58.384776,Retiro,
-34.6300812,-58.4638939,Flores,
-34.6052818,-58.4210848,Almagro,
-34.6533137,-58.483906,Parque Avellaneda,
-34.5793865,-58.4245523,Palermo,Palermo Pacífico
-34.6191463009,-58.5033237934,Monte Castro,
-34.549579,-58.462225,Núñez,
-34.587307,-58.398625,Recoleta,La Isla
-34.6009807,-58.4109009,Balvanera,Abasto
-34.612557,-58.503243,Monte Castro,
-34.565833,-58.4884973,Villa Urquiza,
-34.6403099,-58.468427,Flores,
-34.5890157212,-58.447434873,Chacarita,
-34.6187463,-58.4306489,Caballito,
-34.610404,-58.403231,Balvanera,Once
-34.5465946,-58.4839185,Saavedra,
-34.6048199,-58.400703,Balvanera,Once
-34.62229538,-58.38580704,Constitución,
-34.6240519,-58.4495887,Caballito,
-34.650055,-58.428535,Nueva Pompeya,
-34.567617,-58.485135,Villa Urquiza,
-34.5745929,-58.4748612,Villa Urquiza,
-34.60139084,-58.43728256,Villa Crespo,
-34.606311,-58.431373,Caballito,
-34.5868194,-58.4394854,Palermo,
-34.6117972,-58.4290595,Almagro,
-34.6057067,-58.4159979,Almagro,
-34.5668712,-58.4473268,Palermo,Barrio Chino
-34.599066,-58.4605613,La Paternal,
-34.62978,-58.435979,Parque Chacabuco,
-34.5756839391,-58.4988176823,Villa Urquiza,
-34.61809,-58.359903,Puerto Madero,
-34.6114447,-58.4209936,Almagro,
-34.6143202,-58.373195,Monserrat,
-34.666838,-58.481807,Villa Lugano,
-34.6106569,-58.398742,Balvanera,Once
-34.6297535,-58.4836448,Floresta,
-34.6173329,-58.4157446,Almagro,
-34.588011,-58.454156,Chacarita,
-34.6117972,-58.4290595,Almagro,
-34.6432015,-58.5142038,Liniers,
-34.6048941,-58.3635945,Puerto Madero,
-34.681394,-58.468062,Villa Lugano,
-34.572507,-58.4470466,Colegiales,
-34.6058091,-58.4534805,Caballito,
-34.5704915,-58.4341911,Palermo,Las Cañitas
-34.565378,-58.488685,Villa Urquiza,
-34.6729225,-58.4810744,Villa Lugano,
-34.5899262604,-58.4073183906,Recoleta,
-34.567029,-58.4329694,Palermo,Las Cañitas
-34.6411098,-58.4977492,Villa Luro,
-34.636005,-58.449293,Parque Chacabuco,
-34.609498,-58.394792,Balvanera,
-34.618044,-58.443262,Caballito,
-34.589787,-58.449482,Chacarita,
-34.5919796,-58.4062347,Recoleta,
-34.607595,-58.429048,Almagro,
-34.598841,-58.485343,Villa del Parque,
-34.6215105,-58.4238162,Boedo,
-34.5674865,-58.4684846,Belgrano,Belgrano R
-34.6214357,-58.4242883,Almagro,
-34.5973837,-58.4051391,Recoleta,
-34.622654,-58.504698,Monte Castro,
-34.5799607,-58.4380173,Palermo,Palermo Hollywood
-34.6490237,-58.5070252,Mataderos,
-34.572294,-58.482673,Villa Urquiza,
-34.570723,-58.495989,Villa Urquiza,
-34.5863293,-58.4263712,Palermo,Palermo Soho
-34.5874224724,-58.4049650655,Recoleta,
-34.611061,-58.471245,Villa General Mitre,
-34.5866648,-58.422891,Palermo,Palermo Soho
-34.6326094,-58.3888119,Constitución,
-34.618946,-58.360168,Puerto Madero,
-34.618827,-58.445347,Caballito,
-34.6006974,-58.4793782,Villa del Parque,
-34.652771,-58.516874,Mataderos,Naon
-34.5636126,-58.43646,Palermo,
-34.64826202,-58.49863434,Mataderos,
-34.590814,-58.400803,Recoleta,
-34.5917088,-58.4139067,Palermo,Alto Palermo
-34.5581258,-58.4636372,Belgrano,
-34.6114447,-58.4209936,Almagro,
-34.620405,-58.4390389,Caballito,
-34.5508486,-58.4539719,Núñez,
-34.6034292,-58.4009027,Balvanera,Once
-34.638061,-58.5039934,Villa Luro,
-34.6310846,-58.4570677,Flores,
-34.5887112,-58.4360871,Palermo,Palermo Hollywood
-34.577848,-58.495,Villa Urquiza,
-34.5825276,-58.4364967,Palermo,Palermo Hollywood
-34.599302,-58.430502,Villa Crespo,
-34.5694481,-58.4873738,Villa Urquiza,
-34.57223511,-58.47850418,Villa Urquiza,
-34.5741929412,-58.4767378369,Villa Urquiza,
-34.5933839,-58.507187,Villa Devoto,
-34.6165352218,-58.4430143652,Caballito,
-34.5687987,-58.432163,Palermo,Las Cañitas
-34.584808,-58.404513,Recoleta,La Isla
-34.6402576,-58.4779253,Parque Avellaneda,
-34.5492198,-58.4561568,Núñez,
-34.5668311,-58.4415845,Palermo,
-34.5990754351,-58.3753182418,San Nicolás,
-34.553137,-58.490674,Saavedra,
-34.6041931,-58.3632768,Puerto Madero,
-34.586822,-58.438978,Palermo,Palermo Hollywood
-34.5533609,-58.4644209,Núñez,
-34.6124345,-[phone],Almagro,
-34.[phone],-58.[phone],Flores,
-[phone],-[phone],San Telmo,
-34.55461121,-58.46744919,Núñez,
-34.63514328,-58.37509537,Barracas,
-34.6542107,-58.524468,Liniers,
-34.639778,-58.512836,Liniers,
-34.6297725,-58.4371454,Parque Chacabuco,
-34.5845831,-58.4426871,Palermo,
-34.6340618,-58.4328816,Parque Chacabuco,
-34.5643783,-58.4666435,Belgrano,Belgrano R
-34.6087189,-58.4479027,Caballito,
-34.565054,-58.4689659,Belgrano,Belgrano R
-34.611923,-58.39725,Balvanera,Once
-34.629677,-58.465816,Flores,
-34.5846553,-58.4150131,Palermo,Alto Palermo
-34.5953838,-58.3931268,Recoleta,
-34.6175028,-58.4041972,Balvanera,
-34.5837916,-58.4017833,Recoleta,La Isla
-34.6016448,-58.4710332,La Paternal,
-34.6234139,-58.4372446,Caballito,
-34.5900048,-58.4004006,Recoleta,
-34.628967,-58.4687346,Flores,
-34.6205402,-58.4137016,Almagro,
-34.6003976,-58.4297224,Almagro,
-34.6248822,-58.4255511,Boedo,
-34.5910063,-58.4026461,Recoleta,
-34.5736262,-58.4385378,Palermo,Las Cañitas
-34.5480646445,-58.4443473816,Belgrano,Barrio River
-34.611619,-58.405909,Balvanera,Once
-34.55729,-58.450212,Belgrano,Barrio Chino
-34.6860945,-58.4628166,Villa Lugano,Barrio General de División Manuel Nicolás Savio
-34.5832539,-58.4030729,Palermo,La Isla
-34.6245877,-58.3753672,San Telmo,
-34.626863,-58.461191,Flores,
-34.6235022,-58.4589386,Flores,
-34.583695,-58.421759,Palermo,Palermo Soho
-34.5692489,-58.4524574,Colegiales,
-34.5795213,-58.4609818,Villa Ortúzar,
-34.599941,-58.376801,San Nicolás,
-34.6098651,-58.4340472,Caballito,
-34.587879,-58.418935,Palermo,Alto Palermo
-34.6006974,-58.4793782,Villa del Parque,
-34.5654606,-58.4411019,Palermo,
-34.623857,-58.466728,Flores,
-34.581532,-58.447824,Colegiales,
-34.6245029094,-58.3743169865,San Telmo,
-34.645487,-58.420405,Nueva Pompeya,
-34.5797132,-58.5131743,Villa Pueyrredón,Barrio Albarellos
-34.6115335,-58.3632991,Puerto Madero,
-34.55668369,-58.4703873995,Núñez,
-34.5710677,-58.4854969,Villa Urquiza,
-34.57006073,-58.48833084,Villa Urquiza,
-34.6189821,-58.4299598,Caballito,
-34.5821991,-58.44205093,Palermo,Palermo Hollywood
-34.6116553,-58.4140671,Almagro,
-34.5705179,-58.4914578,Villa Urquiza,
-34.6004683,-58.4077232,Balvanera,Abasto
-34.6117897,-58.39451218,Balvanera,Once
-34.588774,-58.42526,Palermo,Palermo Soho
-34.620458,-58.4403654,Caballito,
-34.6010005505,-58.4027017939,Balvanera,
-34.5750481,-58.4207433,Palermo,Palermo Pacífico
-34.5773481,-58.4301323,Palermo,Palermo Hollywood
-34.5637614286,-58.4743457143,Coghlan,
-34.627357,-58.4494447,Caballito,
-34.6240243,-58.4607864,Flores,
-34.6252124,-58.3913299,Constitución,
-34.6228975,-58.4394745,Caballito,
-34.648842,-58.379374,Barracas,
-34.6103908,-58.3916397,Monserrat,
-34.6082887,-58.4816514,Villa del Parque,
-34.618986,-58.461856,Flores,
-34.639354,-58.522579,Liniers,
-34.6415239,-58.481167,Parque Avellaneda,
